Entry Number,Entry Type,Entry Type Description,Entry Summary Date,Import Date,Port of Entry,Port Name,Filer Code,Importer of Record Number,Importer Name,Consignee Number,Consignee Name,Country of Origin,Export Date,Mode of Transport,Mode of Transport Description,Vessel/Carrier Name,Bill of Lading Number,Master Bill of Lading,House Bill of Lading,Line Number,HTS Number,HTS Description,Quantity,Unit of Measure,Entered Value (USD),Customs Value (USD),Manufacturer/Supplier Code,Manufacturer Name,Manufacturer Country,AD/CVD Case Number,AD/CVD Type,AD/CVD Rate (%),AD/CVD Duty Amount (USD),Regular Duty Rate (%),Regular Duty Amount (USD),Section 301 Tariff Rate (%),Section 301 Duty Amount (USD),Section 232 Tariff Rate (%),Section 232 Duty Amount (USD),IEEPA Tariff Rate (%),IEEPA Duty Amount (USD),Total Duty Amount (USD),Liquidation Status,Liquidation Date,SPI (Special Program Indicator),FTZ Number,Ruling Number,Line Value (USD),MPF Amount (USD),HMF Amount (USD),Total Fees (USD),Invoice Number,Invoice Date,Broker Reference Number
422-3847291-5,01,Consumption - Formal,03/01/2026,02/25/2026,2704,Los Angeles CA,XYZ,45-6789123,ACME MANUFACTURING INC,45-6789123,ACME MANUFACTURING INC,CN,02/10/2026,11,Ocean,EVER GIVEN II,EGLV123456789,EGLV123456789,HLCU987654321,001,8471.30.0100,"Portable digital automatic data processing machines, weighing not more than 10 kg",500,NO,187500.00,187500.00,CNSHZACME001,SHENZHEN ACME ELECTRONICS CO LTD,CN,,,,0.00,0.00%,0.00,7.50%,14062.50,0.00%,0.00,0.00%,0.00,14062.50,Liquidated,03/15/2026,,,N/A,187500.00,485.19,140.63,625.82,INV-2026-00412,011526,XYZ-26-00891
422-3847291-5,01,Consumption - Formal,03/01/2026,02/25/2026,2704,Los Angeles CA,XYZ,45-6789123,ACME MANUFACTURING INC,45-6789123,ACME MANUFACTURING INC,CN,02/10/2026,11,Ocean,EVER GIVEN II,EGLV123456789,EGLV123456789,HLCU987654321,002,8473.30.5100,"Parts and accessories of the machines of heading 8471: Other",1200,NO,48000.00,48000.00,CNSHZACME001,SHENZHEN ACME ELECTRONICS CO LTD,CN,,,,0.00,0.00%,0.00,7.50%,3600.00,0.00%,0.00,0.00%,0.00,3600.00,Liquidated,03/15/2026,,,N/A,48000.00,485.19,36.00,521.19,INV-2026-00412,011526,XYZ-26-00891
422-3847291-5,01,Consumption - Formal,03/01/2026,02/25/2026,2704,Los Angeles CA,XYZ,45-6789123,ACME MANUFACTURING INC,45-6789123,ACME MANUFACTURING INC,CN,02/10/2026,11,Ocean,EVER GIVEN II,EGLV123456789,EGLV123456789,HLCU987654321,003,7326.90.8688,"Other articles of iron or steel: Other: Other: Other",2500,KG,62500.00,62500.00,CNSHZACME001,SHENZHEN ACME ELECTRONICS CO LTD,CN,,,,0.00,2.90%,1812.50,25.00%,15625.00,25.00%,15625.00,0.00%,0.00,33062.50,Liquidated,03/15/2026,,,N/A,62500.00,485.19,46.88,532.07,INV-2026-00413,011526,XYZ-26-00891
422-3891044-7,01,Consumption - Formal,03/05/2026,03/01/2026,4601,Miami FL,BRK,38-1234567,GLOBAL DISTRIBUTION LLC,38-1234567,GLOBAL DISTRIBUTION LLC,MX,02/20/2026,20,Truck,SWIFT TRANSPORT MX,,MXTRK20260220,,001,6204.62.4010,"Women's trousers and breeches, of denim: Other",3000,DZ,135000.00,135000.00,MXMTYGLOB01,GLOBAL TEXTILES SA DE CV,MX,,,,0.00,17.00%,22950.00,0.00%,0.00,0.00%,0.00,0.00%,0.00,22950.00,Pending Liquidation,,MX,,N/A,135000.00,348.80,0.00,348.80,PO-MX-0291,022026,BRK-26-01102
422-3891044-7,01,Consumption - Formal,03/05/2026,03/01/2026,4601,Miami FL,BRK,38-1234567,GLOBAL DISTRIBUTION LLC,38-1234567,GLOBAL DISTRIBUTION LLC,MX,02/20/2026,20,Truck,SWIFT TRANSPORT MX,,MXTRK20260220,,002,6110.20.2079,"Jerseys, pullovers and similar articles, knitted or crocheted, of cotton: Other: Other",1500,DZ,82500.00,82500.00,MXMTYGLOB01,GLOBAL TEXTILES SA DE CV,MX,,,,0.00,15.90%,13117.50,0.00%,0.00,0.00%,0.00,0.00%,0.00,13117.50,Pending Liquidation,,MX,,N/A,82500.00,348.80,0.00,348.80,PO-MX-0291,022026,BRK-26-01102
422-3902817-3,03,Consumption - Antidumping/CVD,03/08/2026,03/03/2026,1001,New York NY,TRD,22-9876543,STEEL DYNAMICS IMPORT CO,22-9876543,STEEL DYNAMICS IMPORT CO,CN,02/15/2026,11,Ocean,COSCO HARMONY,COSU8134921067,COSU8134921067,COSU8134921067,001,7208.51.0060,"Flat-rolled products of iron or non-alloy steel: Of a thickness of 4.75 mm or more: Other",500000,KG,350000.00,350000.00,CNBAOSDIC001,BAOSTEEL GROUP CORP,CN,A-570-979,AD,196.52%,688820.00,0.00%,0.00,25.00%,87500.00,25.00%,87500.00,0.00%,0.00,863820.00,Pending Liquidation,,,,N/A,350000.00,904.63,262.50,1167.13,SI-20260215-447,021526,TRD-26-00334
422-3902817-3,03,Consumption - Antidumping/CVD,03/08/2026,03/03/2026,1001,New York NY,TRD,22-9876543,STEEL DYNAMICS IMPORT CO,22-9876543,STEEL DYNAMICS IMPORT CO,CN,02/15/2026,11,Ocean,COSCO HARMONY,COSU8134921067,COSU8134921067,COSU8134921067,002,7208.52.0000,"Flat-rolled products of iron or non-alloy steel: Of a thickness of 3 mm or more but less than 4.75 mm",250000,KG,165000.00,165000.00,CNBAOSDIC001,BAOSTEEL GROUP CORP,CN,A-570-979,AD,196.52%,324258.00,0.00%,0.00,25.00%,41250.00,25.00%,41250.00,0.00%,0.00,406758.00,Pending Liquidation,,,,N/A,165000.00,904.63,123.75,1028.38,SI-20260215-447,021526,TRD-26-00334
422-3911253-9,01,Consumption - Formal,03/10/2026,03/06/2026,2507,Seattle WA,NWC,91-4567890,PACIFIC RIM IMPORTS INC,91-4567890,PACIFIC RIM IMPORTS INC,JP,02/22/2026,11,Ocean,NYK CONSTELLATION,NYKX789012345,NYKX789012345,,001,8708.29.5060,"Parts and accessories of motor vehicles: Other parts and accessories of bodies: Other: Other",800,NO,240000.00,240000.00,JPNAGPRIM001,TOYOTA AUTO PARTS LTD,JP,,,,0.00,2.50%,6000.00,0.00%,0.00,25.00%,60000.00,0.00%,0.00,66000.00,Pending Liquidation,,,,N/A,240000.00,620.22,180.00,800.22,TPI-JP-0088,022226,NWC-26-00567
422-3911253-9,01,Consumption - Formal,03/10/2026,03/06/2026,2507,Seattle WA,NWC,91-4567890,PACIFIC RIM IMPORTS INC,91-4567890,PACIFIC RIM IMPORTS INC,JP,02/22/2026,11,Ocean,NYK CONSTELLATION,NYKX789012345,NYKX789012345,,002,8512.20.4040,"Electrical lighting or signaling equipment: Other lighting equipment: Sealed beam lamp units",600,NO,54000.00,54000.00,JPNAGPRIM001,TOYOTA AUTO PARTS LTD,JP,,,,0.00,2.50%,1350.00,0.00%,0.00,25.00%,13500.00,0.00%,0.00,14850.00,Pending Liquidation,,,,N/A,54000.00,620.22,40.50,660.72,TPI-JP-0088,022226,NWC-26-00567
422-3924601-2,01,Consumption - Formal,03/12/2026,03/08/2026,4103,Chicago IL,MDW,36-2345678,MIDWEST WHOLESALE SUPPLY CO,36-2345678,MIDWEST WHOLESALE SUPPLY CO,TW,02/25/2026,11,Ocean,YANG MING UNITY,YMLU8823451902,YMLU8823451902,,001,3926.90.9990,"Other articles of plastics: Other: Other",10000,KG,75000.00,75000.00,TWKHMWSC001,KAOHSIUNG PLASTICS MFG CO,TW,,,,0.00,5.30%,3975.00,7.50%,5625.00,0.00%,0.00,0.00%,0.00,9600.00,Pending Liquidation,,,,N/A,75000.00,194.09,56.25,250.34,MWS-TW-20260225,022526,MDW-26-00789
